Título;Autor;Semana;Categoría;Semanas en ranking ;
Luces verdes;Matthew McConaughey;15 de abril;Combinación de libros de no ficción impresos y electrónicos;23;
El cuerpo lleva la puntuación;Bessel van der Kolk;15 de abril;Combinación de libros de no ficción impresos y electrónicos;31;
Casta;Isabel Wilkerson;15 de abril ;Combinación de libros de no ficción impresos y electrónicos;34;
Devenir;Michelle Obama;15 de abril;Combinación de libros de no ficción impresos y electrónicos;102;
La colina que escalamos;Amanda Gorman;22 de abril;Ficción combinada en formato impreso y electrónico;1;
El libro rojo;James Patterson y David Ellis;22 de abril;Ficción combinada en formato impreso y electrónico;1;
Los cuatro vientos;Kristin Hannah;22 de abril;Ficción combinada en formato impreso y electrónico;9;
La biblioteca de medianoche;Matt Haig;22 de abril;Ficción combinada en formato impreso y electrónico;18;
Donde cantan los cangrejos;Delia Ownes;22 de abril;Ficción combinada en formato impreso y electrónico;124;
El descifrador de códigos;Walter Isaacson;22 de abril;Combinación de libros de no ficción impresos y electrónicos;4;
Luces verdes;Matthew McConaughey;22 de abril;Combinación de libros de no ficción impresos y electrónicos;24;
La belleza de vivir dos veces;Sharon Stone;22 de abril;Combinación de libros de no ficción impresos y electrónicos;1;
El cuerpo lleva la puntuación;Bessel van der Kolk;22 de abril;Combinación de libros de no ficción impresos y electrónicos;32;
Casta ;Isabel Wilkerson;22 de abril;Combinación de libros de no ficción impresos y electrónicos;35;
La colina que escalamos;Amanda Gorman;28 de abril;Ficción combinada en formato impreso y electrónico;2;
Los cuatro vientos;Kristin Hannah;28 de abril;Ficción combinada en formato impreso y electrónico;10;
Donde cantan los cangrejos;Delia Ownes;28 de abril;Ficción combinada en formato impreso y electrónico;125;
La biblioteca de medianoche;Matt Haig;28 de abril;Ficción combinada en formato impreso y electrónico;19;
Buena compañía;Cynthia D´Aprix Sweeney;28 de abril;Ficción combinada en formato impreso y electrónico;1;
Caballos rotos;Brandi Carlile;28 de abril;Combinación de libros de no ficción impresos y electrónicos;1;
Encontrando la libertad;Erin French;28 de abril;Combinación de libros de no ficción impresos y electrónicos;1;
Roto;Jenny Lawson;28 de abril;Combinación de libros de no ficción impresos y electrónicos;1;
Cosas hermosas;Hunter Biden;28 de abril;Combinación de libros de no ficción impresos y electrónicos;1;
La luz de los días;Judy Batalion;28 de abril;Combinación de libros de no ficción impresos y electrónicos;1;
Presa del oceano ;John Sandford;1 de mayo;Ficción combinada en formato impreso y electrónico;1;
La colina que escalamos;Amanda Gorman;1 de mayo;Ficción combinada en formato impreso y electrónico;3;
La mano del diablo;Jack Carr;1 de mayo;Ficción combinada en formato impreso y electrónico;1;
Los cuatro vientos;Kristin Hannah;1 de mayo;Ficción combinada en formato impreso y electrónico;11;
Donde cantan los cangrejos;Delia Ownes ;1 de mayo;Ficción combinada en formato impreso y electrónico;126;
La casa invita ;John Boehner;1 de mayo;Combinación de libros de no ficción impresos y electrónicos;1;
Imperio del dolor;Patrick Radden Keefe;1 de mayo;Combinación de libros de no ficción impresos y electrónicos;1;
El descifrador de códigos;Walter Isaacson;1 de mayo;Combinación de libros de no ficción impresos y electrónicos;6;
Caballos rotos;Brandi Carlile;1 de mayo;Combinación de libros de no ficción impresos y electrónicos;2;
El cuerpo lleva la puntuación;Bessel van der Kolk;1 de mayo;Combinación de libros de no ficción impresos y electrónicos;34;
Un hombre que juega;David Baldacci;8 de mayo;Ficción combinada en formato impreso y electrónico;1;
Presa del oceano ;John Sandford;8 de mayo;Ficción combinada en formato impreso y electrónico;2;
La colina que escalamos;Amanda Gorman;8 de mayo;Ficción combinada en formato impreso y electrónico;4;
Los cuatro vientos;Kristin Hannah;8 de mayo;Ficción combinada en formato impreso y electrónico;12;
Donde cantan los cangrejos;Delia Ownes;8 de mayo;Ficción combinada en formato impreso y electrónico;127;
De muchos, uno;George W. Bush;8 de mayo;Combinación de libros de no ficción impresos y electrónicos;1;
Llorando en H Mart;Michelle Zauner;8 de mayo;Combinación de libros de no ficción impresos y electrónicos;1;
El cuerpo lleva la puntuación;Bessel van der Kolk;8 de mayo;Combinación de libros de no ficción impresos y electrónicos;35;
La casa invita ;John Boehner;8 de mayo;Combinación de libros de no ficción impresos y electrónicos;2;
Luces verdes;Matthew McConaughey;8 de mayo;Combinación de libros de no ficción impresos y electrónicos;27;
Sooley;John Grishman;15 de mayo;Ficción combinada en formato impreso y electrónico;1;
En busca de Ashley;Danielle Steel;15 de mayo;Ficción combinada en formato impreso y electrónico;2;
Un hombre que juega;David Baldacci;15 de mayo;Ficción combinada en formato impreso y electrónico;2;
Telemetría fugitiva;Martha Wells;15 de mayo;Ficción combinada en formato impreso y electrónico;1;
La colina que escalamos;Amanda Gorman;15 de mayo;Ficción combinada en formato impreso y electrónico;5;
¿Lo que le pasó?;Bruce D. Perry y Oprah Winfrey;15 de mayo;Combinación de libros de no ficción impresos y electrónicos;1;
La mafia de los bombardeos ;Malcolm Gladwell;15 de mayo;Combinación de libros de no ficción impresos y electrónicos;1;
Eres lo mejor que tienes;Tarana Burke y Brené Brown;15 de mayo;Combinación de libros de no ficción impresos y electrónicos;1;
¿Cómo están todos?;Leslie Jordan;15 de mayo;Combinación de libros de no ficción impresos y electrónicos;1;
El cuerpo lleva la puntuación;Bessel van der Kolk;15 de mayo;Combinación de libros de no ficción impresos y electrónicos;36;
21° cumpleaños;James Patterson y Maxine Paetro;22 de mayo;Ficción combinada en formato impreso y electrónico;1;
Lo último que me dijo;Laura Dave;22 de mayo;Ficción combinada en formato impreso y electrónico;1;
Proyecto Ave María;Andy Weir;22 de mayo;Ficción combinada en formato impreso y electrónico;1;
Sooley;John Grishman;22 de mayo;Ficción combinada en formato impreso y electrónico;2;
Donde cantan los cangrejos;Delia Ownes;22 de mayo;Ficción combinada en formato impreso y electrónico;129;
Matando a la turba;Bill O´Reily y Martin Dugard;22 de mayo;Combinación de libros de no ficción impresos y electrónicos;1;
La premonición;Michael Lewis;22 de mayo;Combinación de libros de no ficción impresos y electrónicos;1;
¿Lo que le pasó?;Bruce D. Perry y Oprah Winfrey;22 de mayo;Combinación de libros de no ficción impresos y electrónicos;2;
La mafia de los bombarderos ;Malcolm Gladwell;22 de mayo;Combinación de libros de no ficción impresos y electrónicos;2;
En busca del árbol madre;Suzanne Simard;22 de mayo;Combinación de libros de no ficción impresos y electrónicos;1;
Mientras la justicia duerme;Stacey Abrams;28 de mayo;Ficción combinada en formato impreso y electrónico;1;
Sooley;John Grishman;28 de mayo;Ficción combinada en formato impreso y electrónico;3;
Lo último que me dijo;Laura Dave;28 de mayo;Ficción combinada en formato impreso y electrónico;2;
Ese verano;Jennifer Weiner;28 de mayo;Ficción combinada en formato impreso y electrónico;1;
Personas que conocimos en vacaiones;Emily Henry;28 de mayo;Ficción combinada en formato impreso y electrónico;1;
Matando a la turba;Bill O´Reily y Martin Dugard;28 de mayo;Combinación de libros de no ficción impresos y electrónicos;2;
Anuario;Seth Rogen;28 de mayo;Combinación de libros de no ficción impresos y electrónicos;1;
Billie Eilish ;Billie Eilish ;28 de mayo;Combinación de libros de no ficción impresos y electrónicos;1;
La premonición;Michael Lewis;28 de mayo;Combinación de libros de no ficción impresos y electrónicos;2;
¿Lo que le pasó?;Bruce D. Perry y Oprah Winfrey;28 de mayo;Combinación de libros de no ficción impresos y electrónicos;3;
Lo último que me dijo;Laura Dave;1 de junio;Ficción combinada en formato impreso y electrónico;3;
Sooley;John Grishman;1 de junio;Ficción combinada en formato impreso y electrónico;4;
Proyecto Ave María;Andy Weir;1 de junio;Ficción combinada en formato impreso y electrónico;3;
Donde cantan los cangrejos;Delia Owens ;1 de junio;Ficción combinada en formato impreso y electrónico;131;
21° cumpleaños;James Patterson y Maxine Paetro;1 de junio;Ficción combinada en formato impreso y electrónico;3;
El antropoceno en revisión;John Green;1 de junio;Combinación de libros de no ficción impresos y electrónicos;1;
Cero fallos;Carol Leonnig;1 de junio;Combinación de libros de no ficción impresos y electrónicos;1;
Matando a la turba;Bill O´Reily y Martin Dugard;1 de junio;Combinación de libros de no ficción impresos y electrónicos;3;
Ruido;Daniel Kahneman, Oliver Sibony y Cass R. Sunstein;1 de junio;Combinación de libros de no ficción impresos y electrónicos;1;
¿Lo que le pasó?;Bruce D. Perry y Oprah Winfrey;1 de junio;Combinación de libros de no ficción impresos y electrónicos;4;
Legado;Nora Roberts;8 de junio;Ficción combinada en formato impreso y electrónico;1;
Lo último que me dijo;Laura Dave;8 de junio;Ficción combinada en formato impreso y electrónico;4;
Tormenta de sombras;Christinne Feehan;8 de junio;Ficción combinada en formato impreso y electrónico;1;
Proyecto Ave María;Andy Weir;8 de junio;Ficción combinada en formato impreso y electrónico;4;
Sooley;John Grishman;8 de junio;Ficción combinada en formato impreso y electrónico;5;
Matando a la turba;Bill O´Reily y Martin Dugard;8 de junio;Combinación de libros de no ficción impresos y electrónicos;4;
¿Lo que le pasó?;Bruce D. Perry y Oprah Winfrey;8 de junio;Combinación de libros de no ficción impresos y electrónicos;5;
El antropoceno en revisión;John Green ;8 de junio;Combinación de libros de no ficción impresos y electrónicos;2;
Cero fallos ;Carol Leonnig;8 de junio;Combinación de libros de no ficción impresos y electrónicos;2;
La premonición;Michael Lewis;8 de junio;Combinación de libros de no ficción impresos y electrónicos;4;
Liberado;El James;15 de junio;Ficción combinada en formato impreso y electrónico;1;
Chica dorada;Elin Hilderbrand ;15 de junio;Ficción combinada en formato impreso y electrónico;1;
Malibú en ascenso;Taylor Jenkins Reld;15 de junio;Ficción combinada en formato impreso y electrónico;1;
Lo último que me dijo;Laura Dave;15 de junio;Ficción combinada en formato impreso y electrónico;5;
Una úlima parada;Casey McQuiston;15 de junio;Ficción combinada en formato impreso y electrónico;1;
Cómo se transmite la palabra;Clint Smith ;15 de junio;Combinación de libros de no ficción impresos y electrónicos;1;
Matando a la turba;Bill O´Reily y Martin Dugard;15  de junio;Combinación de libros de no ficción impresos y electrónicos;5;
Después de la caída;Ben Rhodes;15 de junio;Combinación de libros de no ficción impresos y electrónicos;1;
La premonición;Michael Lewis;15 de junio;Combinación de libros de no ficción impresos y electrónicos;5;
¿Lo que le pasó?;Bruce D. Perry y Oprah Winfrey;15 de junio ;Combinación de libros de no ficción impresos y electrónicos;6;
La hija del presidente;James Patterson y Bill Clinton;22 de junio;Ficción combinada en formato impreso y electrónico;1;
Chica dorada;Elin Hilderbrand;22 de junio;Ficción combinada en formato impreso y electrónico;2;
Tom Clancy: objetivo adquirido;Don Bentley;22 de junio;Ficción combinada en formato impreso y electrónico;1;
Lo último que me dijo;Laura Dave;22 de junio;Ficción combinada en formato impreso y electrónico;6;
Malibú en ascenso;Taylor Jenkins Reld;22 de junio;Ficción combinada en formato impreso y electrónico;2;
Matando a la turba;Bill O´Reily y Martin Dugard;22 de junio;Combinación de libros de no ficción impresos y electrónicos;6;
El cuerpo lleva a la puntuación;Bessel van der Kolk;22 de junio;Combinación de libros de no ficción impresos y electrónicos;42;
¿Lo que le pasó?;Bruce D. Perry y Oprah Winfrey;22 de junio;Combinación de libros de no ficción impresos y electrónicos;7;
Cómo se transmite la palabra;Clint Smith ;22 de junio;Combinación de libros de no ficción impresos y electrónicos;2;
Luces verdes;Matthew McConaughey;22 de junio ;Combinación de libros de no ficción impresos y electrónicos;34;
La hija del presidente;James Patterson y Bill Clinton;1 de julio  ;Ficción combinada en formato impreso y electrónico;2;
Las doncellas;Alex Michaelides;1 de julio  ;Ficción combinada en formato impreso y electrónico;1;
Lo último que me dijo;Laura Dave;1 de julio  ;Ficción combinada en formato impreso y electrónico;7;
Malibú en ascenso;Taylor Jenkins Reld;1de julio;Ficción combinada en formato impreso y electrónico;3;
Chica dorada;Elin Hilderbrand;1 de julio  ;Ficción combinada en formato impreso y electrónico;3;
Matando a la turba;Bill O´Reily y Martin Dugard;1 de julio  ;Combinación de libros de no ficción impresos y electrónicos;7;
Vive tu vida;Amanda Kloots y Anna Kloots;1 de julio  ;Combinación de libros de no ficción impresos y electrónicos;1;
El cuerpo lleva la puntuación;Bessel van der Kolk;1 de julio  ;Combinación de libros de no ficción impresos y electrónicos;43;
Luces verdes;Matthew McConaughey;1 de julio  ;Combinación de libros de no ficción impresos y electrónicos;35;
La mafia de los bombarderos ;Malcolm Gladwell;1 de julio  ;Combinación de libros de no ficción impresos y electrónicos;8;
Lo último que me dijo;Laura Dave;8 de julio;Ficción combinada en formato impreso y electrónico;8;
La hija del presidente;James Patterson y Bill Clinton;8 de julio;Ficción combinada en formato impreso y electrónico;3;
Malibú en ascenso;Taylor Jenkins Reld;8 de julio;Ficción combinada en formato impreso y electrónico;4;
Donde cantan los cangrejos;Delia Owens ;8 de julio;Ficción combinada en formato impreso y electrónico;136;
Personas que conocimos en vacaiones;Emily Henry;8 de julio;Ficción combinada en formato impreso y electrónico;7;
El cuerpo lleva la puntuación;Bessel van der Kolk;8 de julio;Combinación de libros de no ficción impresos y electrónicos;44;
Matando a la turba;Bill O´Reily y Martin Dugard;8 de julio;Combinación de libros de no ficción impresos y electrónicos;8;
